=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.969       |
|    value_loss           | 77.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 40          |
|    time_elapsed         | 59          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.006411614 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.969       |
|    value_loss           | 74.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 41          |
|    time_elapsed         | 61          |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.006175514 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.9        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.969       |
|    value_loss           | 83          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 42          |
|    time_elapsed         | 62          |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.006928587 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.97        |
|    value_loss           | 76.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 774        |
|    iterations           | 43         |
|    time_elapsed         | 63         |
|    total_timesteps      | 49536      |
| train/                  |            |
|    approx_kl            | 0.00600006 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 27         |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.968      |
|    value_loss           | 78.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 44          |
|    time_elapsed         | 65          |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.004527567 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.968       |
|    value_loss           | 76.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 45           |
|    time_elapsed         | 66           |
|    total_timesteps      | 51840        |
| train/                  |              |
|    approx_kl            | 0.0071029495 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.966        |
|    value_loss           | 77           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 46          |
|    time_elapsed         | 68          |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.010307658 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.967       |
|    value_loss           | 76.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 47          |
|    time_elapsed         | 69          |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.004747431 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.967       |
|    value_loss           | 71.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 48           |
|    time_elapsed         | 70           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0065970654 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.967        |
|    value_loss           | 71.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 49           |
|    time_elapsed         | 72           |
|    total_timesteps      | 56448        |
| train/                  |              |
|    approx_kl            | 0.0048030224 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
